info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=51616 x=1054  y=986   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51617 x=1071  y=986   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51618 x=1088  y=986   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51619 x=1105  y=986   width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51620 x=384   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51621 x=448   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51622 x=464   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51623 x=360   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51624 x=496   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51625 x=1122  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51626 x=1139  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51627 x=576   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51628 x=592   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51629 x=608   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51630 x=624   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51631 x=640   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51632 x=342   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51633 x=688   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51634 x=1156  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51635 x=1173  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51636 x=768   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51637 x=800   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51638 x=288   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51639 x=1190  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51640 x=1207  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51641 x=864   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51642 x=1224  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51643 x=1241  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51644 x=960   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51645 x=992   y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51646 x=1008  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51647 x=1258  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51648 x=1152  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51649 x=1216  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51650 x=1264  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51651 x=1275  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51652 x=1344  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51653 x=1292  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51654 x=216   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51655 x=1392  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51656 x=1408  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51657 x=1424  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51658 x=1440  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51659 x=1456  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51660 x=198   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51661 x=1488  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51662 x=1309  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51663 x=1326  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51664 x=1536  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51665 x=1552  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51666 x=144   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51667 x=1343  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51668 x=1360  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51669 x=1616  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51670 x=1377  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51671 x=1394  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51672 x=1664  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51673 x=1680  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51674 x=1696  y=1343  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51675 x=1411  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51676 x=108   y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51677 x=90    y=187   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51678 x=72    y=188   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51679 x=1998  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51680 x=1962  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51681 x=1782  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51682 x=1602  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51683 x=1548  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51684 x=1458  y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51685 x=558   y=170   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51686 x=1962  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51687 x=1926  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51688 x=1908  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51689 x=1854  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51690 x=1764  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51691 x=1746  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51692 x=1692  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51693 x=1656  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51694 x=1638  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51695 x=1620  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51696 x=1602  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51697 x=1566  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51698 x=1476  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51699 x=1422  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51700 x=1404  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51701 x=1386  y=153   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51702 x=1764  y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51703 x=1746  y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51704 x=1428  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51705 x=1445  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51706 x=1462  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51707 x=1728  y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51708 x=1479  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51709 x=1496  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51710 x=1080  y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51711 x=1513  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51712 x=1530  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51713 x=1547  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51714 x=1564  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51715 x=1581  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51716 x=972   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51717 x=1598  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51718 x=936   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51719 x=1615  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51720 x=1632  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51721 x=1649  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51722 x=882   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51723 x=1666  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51724 x=828   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51725 x=1683  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51726 x=1700  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51727 x=1717  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51728 x=1734  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51729 x=1751  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51730 x=1768  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51731 x=1785  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51732 x=810   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51733 x=774   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51734 x=756   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51735 x=738   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51736 x=684   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51737 x=648   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51738 x=630   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51739 x=612   y=136   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51740 x=1764  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51741 x=1674  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51742 x=1656  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51743 x=1620  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51744 x=1476  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51745 x=1170  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51746 x=1152  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51747 x=1098  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51748 x=1044  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51749 x=1008  y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51750 x=990   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51751 x=972   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51752 x=936   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51753 x=864   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51754 x=828   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51755 x=792   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51756 x=774   y=102   width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51757 x=1098  y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51758 x=1062  y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51759 x=1044  y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51760 x=1802  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51761 x=1819  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51762 x=1836  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51763 x=1008  y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51764 x=1853  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51765 x=1870  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51766 x=990   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51767 x=1887  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51768 x=1904  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51769 x=1921  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51770 x=1938  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51771 x=1955  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51772 x=972   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51773 x=1972  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51774 x=954   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51775 x=1989  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51776 x=2006  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51777 x=2023  y=986   width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51778 x=936   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51779 x=0     y=1005  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51780 x=882   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51781 x=17    y=1005  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51782 x=34    y=1005  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51783 x=51    y=1005  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51784 x=68    y=1004  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51785 x=85    y=1004  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51786 x=102   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51787 x=119   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51788 x=592   y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51789 x=624   y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51790 x=688   y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51791 x=136   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51792 x=944   y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51793 x=153   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51794 x=270   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51795 x=1168  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51796 x=1344  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51797 x=1392  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51798 x=1488  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51799 x=1520  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51800 x=252   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51801 x=1616  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51802 x=170   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51803 x=187   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51804 x=1888  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51805 x=1920  y=1377  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51806 x=198   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51807 x=204   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51808 x=221   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51809 x=160   y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51810 x=238   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51811 x=255   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51812 x=384   y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51813 x=400   y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51814 x=416   y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51815 x=272   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51816 x=289   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51817 x=306   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51818 x=323   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51819 x=108   y=68    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51820 x=340   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51821 x=357   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51822 x=1980  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51823 x=374   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51824 x=391   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51825 x=408   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51826 x=425   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51827 x=442   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51828 x=1944  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51829 x=459   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51830 x=1872  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51831 x=476   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51832 x=493   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51833 x=510   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51834 x=1854  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51835 x=527   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51836 x=1836  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51837 x=544   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51838 x=561   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51839 x=578   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51840 x=595   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51841 x=612   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51842 x=629   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51843 x=646   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51844 x=1344  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51845 x=1360  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51846 x=1376  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51847 x=663   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51848 x=1408  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51849 x=680   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51850 x=1800  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51851 x=1488  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51852 x=1504  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51853 x=1536  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51854 x=1568  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51855 x=1584  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51856 x=1782  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51857 x=1616  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51858 x=697   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51859 x=714   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51860 x=1664  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51861 x=1760  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51862 x=1728  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51863 x=731   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51864 x=748   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51865 x=1984  y=1394  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51866 x=765   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51867 x=782   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51868 x=0     y=1413  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51869 x=64    y=1413  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51870 x=80    y=1412  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
